

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Dec 08 16:05:19 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  1990     0009                     	;# 
  1991     000A                     	;# 
  1992     000B                     	;# 
  1993     000C                     	;# 
  1994     000D                     	;# 
  1995     000E                     	;# 
  1996     0011                     	;# 
  1997     0012                     	;# 
  1998     0013                     	;# 
  1999     0015                     	;# 
  2000     0016                     	;# 
  2001     0016                     	;# 
  2002     0017                     	;# 
  2003     0018                     	;# 
  2004     0019                     	;# 
  2005     001A                     	;# 
  2006     001B                     	;# 
  2007     001C                     	;# 
  2008     008C                     	;# 
  2009     008D                     	;# 
  2010     008E                     	;# 
  2011     0091                     	;# 
  2012     0092                     	;# 
  2013     0093                     	;# 
  2014     0095                     	;# 
  2015     0096                     	;# 
  2016     0097                     	;# 
  2017     0098                     	;# 
  2018     0099                     	;# 
  2019     009A                     	;# 
  2020     009B                     	;# 
  2021     009B                     	;# 
  2022     009C                     	;# 
  2023     009D                     	;# 
  2024     009E                     	;# 
  2025     009F                     	;# 
  2026     010C                     	;# 
  2027     010D                     	;# 
  2028     010E                     	;# 
  2029     0111                     	;# 
  2030     0112                     	;# 
  2031     0113                     	;# 
  2032     0114                     	;# 
  2033     0115                     	;# 
  2034     0116                     	;# 
  2035     0117                     	;# 
  2036     0118                     	;# 
  2037     0119                     	;# 
  2038     018C                     	;# 
  2039     018D                     	;# 
  2040     018E                     	;# 
  2041     0191                     	;# 
  2042     0191                     	;# 
  2043     0192                     	;# 
  2044     0193                     	;# 
  2045     0193                     	;# 
  2046     0194                     	;# 
  2047     0195                     	;# 
  2048     0196                     	;# 
  2049     0197                     	;# 
  2050     0199                     	;# 
  2051     019A                     	;# 
  2052     019B                     	;# 
  2053     019B                     	;# 
  2054     019C                     	;# 
  2055     019D                     	;# 
  2056     019E                     	;# 
  2057     019F                     	;# 
  2058     020C                     	;# 
  2059     020D                     	;# 
  2060     020E                     	;# 
  2061     028C                     	;# 
  2062     028D                     	;# 
  2063     028E                     	;# 
  2064     030C                     	;# 
  2065     030D                     	;# 
  2066     030E                     	;# 
  2067     038C                     	;# 
  2068     038D                     	;# 
  2069     038E                     	;# 
  2070     0391                     	;# 
  2071     0392                     	;# 
  2072     0393                     	;# 
  2073     0394                     	;# 
  2074     0395                     	;# 
  2075     0396                     	;# 
  2076     0397                     	;# 
  2077     0398                     	;# 
  2078     0399                     	;# 
  2079     0691                     	;# 
  2080     0692                     	;# 
  2081     0693                     	;# 
  2082     0694                     	;# 
  2083     0695                     	;# 
  2084     0D8E                     	;# 
  2085     0D8F                     	;# 
  2086     0D90                     	;# 
  2087     0D91                     	;# 
  2088     0D91                     	;# 
  2089     0D92                     	;# 
  2090     0D93                     	;# 
  2091     0D93                     	;# 
  2092     0D94                     	;# 
  2093     0D95                     	;# 
  2094     0D95                     	;# 
  2095     0D96                     	;# 
  2096     0D97                     	;# 
  2097     0D97                     	;# 
  2098     0D98                     	;# 
  2099     0D99                     	;# 
  2100     0D99                     	;# 
  2101     0D9A                     	;# 
  2102     0D9B                     	;# 
  2103     0D9C                     	;# 
  2104     0D9C                     	;# 
  2105     0D9D                     	;# 
  2106     0D9D                     	;# 
  2107     0D9E                     	;# 
  2108     0D9F                     	;# 
  2109     0DA0                     	;# 
  2110     0DA1                     	;# 
  2111     0DA1                     	;# 
  2112     0DA2                     	;# 
  2113     0DA3                     	;# 
  2114     0DA3                     	;# 
  2115     0DA4                     	;# 
  2116     0DA5                     	;# 
  2117     0DA5                     	;# 
  2118     0DA6                     	;# 
  2119     0DA7                     	;# 
  2120     0DA7                     	;# 
  2121     0DA8                     	;# 
  2122     0DA9                     	;# 
  2123     0DA9                     	;# 
  2124     0DAA                     	;# 
  2125     0DAB                     	;# 
  2126     0DAC                     	;# 
  2127     0DAC                     	;# 
  2128     0DAD                     	;# 
  2129     0DAD                     	;# 
  2130     0DAE                     	;# 
  2131     0DAF                     	;# 
  2132     0DB0                     	;# 
  2133     0DB1                     	;# 
  2134     0DB1                     	;# 
  2135     0DB2                     	;# 
  2136     0DB3                     	;# 
  2137     0DB3                     	;# 
  2138     0DB4                     	;# 
  2139     0DB5                     	;# 
  2140     0DB5                     	;# 
  2141     0DB6                     	;# 
  2142     0DB7                     	;# 
  2143     0DB7                     	;# 
  2144     0DB8                     	;# 
  2145     0DB9                     	;# 
  2146     0DB9                     	;# 
  2147     0DBA                     	;# 
  2148     0DBB                     	;# 
  2149     0DBC                     	;# 
  2150     0DBC                     	;# 
  2151     0DBD                     	;# 
  2152     0DBD                     	;# 
  2153     0DBE                     	;# 
  2154     0DBF                     	;# 
  2155     0DC0                     	;# 
  2156     0DC1                     	;# 
  2157     0DC1                     	;# 
  2158     0DC2                     	;# 
  2159     0DC3                     	;# 
