

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 16:58:29 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  2606     001A  0086               	movwf	6
  2607     001B  3000               	movlw	high __pdataBANK0
  2608     001C  0087               	movwf	7
  2609     001D  3008               	movlw	8
  2610     001E  3182  2278  3180   	fcall	init_ram
  2611                           
  2612                           ; Clear objects allocated to BANK0
  2613     0021  01A0               	clrf	__pbssBANK0& (0+127)
  2614     0022  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2615     0023  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2616     0024  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2617     0025  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2618     0026  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2619     0027  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2620     0028  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2621     0029  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2622     002A  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  2623     002B  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  2624     002C                     end_of_initialization:	
  2625                           ;End of C runtime variable initialization code
  2626                           
  2627     002C                     __end_of__initialization:
  2628     002C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2629     002D  0020               	movlb	0
  2630     002E  3180  28E4         	ljmp	_main	;jump to C main() function
  2631                           
  2632                           	psect	bssBANK0
  2633     0020                     __pbssBANK0:
  2634     0020                     _data:
  2635     0020                     	ds	8
  2636     0028                     _cnt_push:
  2637     0028                     	ds	1
  2638     0029                     _mode:
  2639     0029                     	ds	1
  2640     002A                     _i:
  2641     002A                     	ds	1
  2642                           
  2643                           	psect	dataBANK0
  2644     002B                     __pdataBANK0:
  2645     002B                     _pwm0:
  2646     002B                     	ds	8
  2647                           
  2648                           	psect	inittext
  2649     0278                     init_ram:
  2650     0278  00FE               	movwf	btemp
  2651     0279                     initloop:
  2652     0279  0012               	moviw fsr0++
  2653     027A  001E               	movwi fsr1++
  2654     027B  0BFE               	decfsz	btemp,f
  2655     027C  2A79               	goto	initloop
  2656     027D  3400               	retlw	0
  2657                           
  2658                           	psect	cstackCOMMON
  2659     0070                     __pcstackCOMMON:
  2660     0070                     ?_IOCCF4_DefaultInterruptHandler:
  2661     0070                     ??_IOCCF4_DefaultInterruptHandler:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664     0070                     ?_IOCCF4_ISR:	
  2665                           ; 1 bytes @ 0x0
  2666                           
  2667     0070                     ?_OSCILLATOR_Initialize:	
  2668                           ; 1 bytes @ 0x0
  2669                           
  2670     0070                     ?_WDT_Initialize:	
  2671                           ; 1 bytes @ 0x0
  2672                           
  2673     0070                     ?_PWM1_Initialize:	
  2674                           ; 1 bytes @ 0x0
  2675                           
  2676     0070                     ?_PWM2_Initialize:	
  2677                           ; 1 bytes @ 0x0
  2678                           
  2679     0070                     ?_PWM4_Initialize:	
  2680                           ; 1 bytes @ 0x0
  2681                           
  2682     0070                     ?_PWM3_Initialize:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685     0070                     ?_PIN_MANAGER_Initialize:	
  2686                           ; 1 bytes @ 0x0
  2687                           
  2688     0070                     ?_PIN_MANAGER_IOC:	
  2689                           ; 1 bytes @ 0x0
  2690                           
  2691     0070                     ?_SYSTEM_Initialize:	
  2692                           ; 1 bytes @ 0x0
  2693                           
  2694     0070                     ?_PWM1_Start:	
  2695                           ; 1 bytes @ 0x0
  2696                           
  2697     0070                     ??_PWM1_Start:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700     0070                     ?_PWM1_LoadBufferSet:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703     0070                     ??_PWM1_LoadBufferSet:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706     0070                     ?_PWM1_DutyCycleSet:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709     0070                     ?_PWM2_Start:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712     0070                     ??_PWM2_Start:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715     0070                     ?_PWM2_LoadBufferSet:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718     0070                     ??_PWM2_LoadBufferSet:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721     0070                     ?_PWM2_DutyCycleSet:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724     0070                     ?_PWM3_Start:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727     0070                     ??_PWM3_Start:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730     0070                     ?_PWM3_LoadBufferSet:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733     0070                     ??_PWM3_LoadBufferSet:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736     0070                     ?_PWM3_DutyCycleSet:	
  2737                           ; 1 bytes @ 0x0
  2738                           
  2739     0070                     ?_PWM4_Start:	
  2740                           ; 1 bytes @ 0x0
  2741                           
  2742     0070                     ??_PWM4_Start:	
  2743                           ; 1 bytes @ 0x0
  2744                           
  2745     0070                     ?_PWM4_LoadBufferSet:	
  2746                           ; 1 bytes @ 0x0
  2747                           
  2748     0070                     ??_PWM4_LoadBufferSet:	
  2749                           ; 1 bytes @ 0x0
  2750                           
  2751     0070                     ?_PWM4_DutyCycleSet:	
  2752                           ; 1 bytes @ 0x0
  2753                           
  2754     0070                     ?_INTERRUPT_InterruptManager:	
  2755                           ; 1 bytes @ 0x0
  2756                           
  2757     0070                     ?_set_pwm:	
  2758                           ; 1 bytes @ 0x0
  2759                           
  2760     0070                     ?_int_strb:	
  2761                           ; 1 bytes @ 0x0
  2762                           
  2763     0070                     ?_main:	
  2764                           ; 1 bytes @ 0x0
  2765                           
  2766     0070                     PWM1_DutyCycleSet@dutyCycleCount:	
  2767                           ; 1 bytes @ 0x0
  2768                           
  2769     0070                     PWM2_DutyCycleSet@dutyCycleCount:	
  2770                           ; 2 bytes @ 0x0
  2771                           
  2772     0070                     PWM3_DutyCycleSet@dutyCycleCount:	
  2773                           ; 2 bytes @ 0x0
  2774                           
  2775     0070                     PWM4_DutyCycleSet@dutyCycleCount:	
  2776                           ; 2 bytes @ 0x0
  2777                           
